actionid: tox
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/connection.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/connectionpool.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/connectionpool.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/exceptions.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/exceptions.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/fields.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/fields.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/filepost.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/filepost.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/poolmanager.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/poolmanager.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/request.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/request.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/response.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/response.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/appengine.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/appengine.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/securetransport.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/securetransport.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/socks.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/socks.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/six.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/six.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/backports
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/backports/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/backports
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/backports
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/backports/makefile.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/backports
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/connection.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/connection.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/queue.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/queue.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/request.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/request.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/response.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/response.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/retry.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/retry.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/ssl_.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/ssl_.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/timeout.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/timeout.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/url.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/url.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/wait.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util/wait.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
copying venv/lib/python2.7/site-packages/pip/_vendor/webencodings/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
copying venv/lib/python2.7/site-packages/pip/_vendor/webencodings/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
copying venv/lib/python2.7/site-packages/pip/_vendor/webencodings/labels.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
copying venv/lib/python2.7/site-packages/pip/_vendor/webencodings/labels.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
copying venv/lib/python2.7/site-packages/pip/_vendor/webencodings/mklabels.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
copying venv/lib/python2.7/site-packages/pip/_vendor/webencodings/mklabels.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
copying venv/lib/python2.7/site-packages/pip/_vendor/webencodings/tests.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
copying venv/lib/python2.7/site-packages/pip/_vendor/webencodings/tests.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
copying venv/lib/python2.7/site-packages/pip/_vendor/webencodings/x_user_defined.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
copying venv/lib/python2.7/site-packages/pip/_vendor/webencodings/x_user_defined.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
interrupted
